Source,Target
3360,3747
3360,942
3360,127
3360,2833
3360,2332
3360,1415
3360,3083
3360,111
3360,3602
3360,2924
3360,3591
3360,2032
3360,3503
3360,5
3360,817
3360,1412
3360,149
3360,1627
3360,214
3360,2952
3360,442
3360,1648
3360,46
3360,367
3360,971
3360,1995
3360,2991
3360,783
3216,783
3216,1189
3216,2381
3216,1266
3216,3360
3216,339
3216,3727
3216,1126
3216,3651
3216,171
3216,524
3216,1662
3216,1491
3216,3018
3216,1007
3216,232
3216,489
3216,1978
3216,3655
3216,1290
3216,3747
3216,942
3216,127
3216,2833
3216,2332
3216,1415
3216,3083
3216,111
3216,3602
3216,2924
3216,3591
3216,2032
3216,3503
3216,5
3216,817
3216,1412
3216,149
3216,1627
3216,214
3216,2952
3216,442
3216,1648
3216,46
3216,367
3216,971
3216,1995
3216,2991
3216,783
339,783
339,1189
339,2381
339,1266
339,3360
339,3216
339,3727
339,1126
339,3651
339,171
339,524
339,1662
339,1491
339,3018
339,1007
339,232
339,489
339,1978
339,3655
339,1290
339,3747
339,942
339,127
339,2833
339,2332
339,1415
339,3083
339,111
339,3602
339,2924
339,3591
339,2032
339,3503
339,5
339,817
339,1412
339,149
339,1627
339,214
339,2952
339,442
339,1648
339,46
339,367
339,971
339,1995
339,2991
339,783
3727,783
3727,1189
3727,2381
3727,1266
3727,3360
3727,3216
3727,339
3727,1126
3727,3651
3727,171
3727,524
3727,1662
3727,1491
3727,3018
3727,1007
3727,232
3727,489
3727,1978
3727,3655
3727,1290
3727,3747
3727,942
3727,127
3727,2833
3727,2332
3727,1415
3727,3083
3727,111
3727,3602
3727,2924
3727,3591
3727,2032
3727,3503
3727,5
3727,817
3727,1412
3727,149
3727,1627
3727,214
3727,2952
3727,442
3727,1648
3727,46
3727,367
3727,971
3727,1995
3727,2991
3727,783
1126,783
1126,1189
1126,2381
1126,1266
1126,3360
1126,3216
1126,339
1126,3727
1126,3651
1126,171
1126,524
1126,1662
1126,1491
1126,3018
1126,1007
1126,232
1126,489
1126,1978
1126,3655
1126,1290
1126,3747
1126,942
1126,127
1126,2833
1126,2332
1126,1415
1126,3083
1126,111
1126,3602
1126,2924
1126,3591
1126,2032
1126,3503
1126,5
1126,817
1126,1412
1126,149
1126,1627
1126,214
1126,2952
1126,442
1126,1648
1126,46
1126,367
1126,971
1126,1995
1126,2991
1126,783
3651,783
3651,1189
3651,2381
3651,1266
3651,3360
3651,3216
3651,339
3651,3727
3651,1126
3651,171
3651,524
3651,1662
3651,1491
3651,3018
3651,1007
3651,232
3651,489
3651,1978
3651,3655
3651,1290
3651,3747
3651,942
3651,127
3651,2833
3651,2332
3651,1415
3651,3083
3651,111
3651,3602
3651,2924
3651,3591
3651,2032
3651,3503
3651,5
3651,817
3651,1412
3651,149
3651,1627
3651,214
3651,2952
3651,442
3651,1648
3651,46
3651,367
3651,971
3651,1995
3651,2991
3651,783
171,783
171,1189
171,2381
171,1266
171,3360
171,3216
171,339
171,3727
171,1126
171,3651
171,524
171,1662
171,1491
171,3018
171,1007
171,232
171,489
171,1978
171,3655
171,1290
171,3747
171,942
171,127
171,2833
171,2332
171,1415
171,3083
171,111
171,3602
171,2924
171,3591
171,2032
171,3503
171,5
171,817
171,1412
171,149
171,1627
171,214
171,2952
171,442
171,1648
171,46
171,367
171,971
171,1995
171,2991
171,783
524,783
524,1189
524,2381
524,1266
524,3360
524,3216
524,339
524,3727
524,1126
524,3651
524,171
524,1662
524,1491
524,3018
524,1007
524,232
524,489
524,1978
524,3655
524,1290
524,3747
524,942
524,127
524,2833
524,2332
524,1415
524,3083
524,111
524,3602
524,2924
524,3591
524,2032
524,3503
524,5
524,817
524,1412
524,149
524,1627
524,214
524,2952
524,442
524,1648
524,46
524,367
524,971
524,1995
524,2991
524,783
1662,1491
1662,3018
1662,1007
1662,232
1662,489
1662,1978
1491,1662
1491,3018
1491,1007
1491,232
1491,489
1491,1978
3018,1662
3018,1491
3018,1007
3018,232
3018,489
3018,1978
1007,1662
1007,1491
1007,3018
1007,232
1007,489
1007,1978
232,1662
232,1491
232,3018
232,1007
232,489
232,1978
489,1662
489,1491
489,3018
489,1007
489,232
489,1978
1978,1662
1978,1491
1978,3018
1978,1007
1978,232
1978,489
3655,1290
3655,3747
3655,942
3655,127
3655,2833
3655,2332
3655,1415
3655,3083
3655,111
3655,3602
3655,2924
3655,3591
3655,2032
3655,3503
3655,5
3655,817
3655,1412
3655,149
3655,1627
3655,214
3655,2952
3655,442
3655,1648
3655,46
3655,367
3655,971
3655,1995
1290,3655
1290,3747
1290,942
1290,127
1290,2833
1290,2332
1290,1415
1290,3083
1290,111
1290,3602
1290,2924
1290,3591
1290,2032
1290,3503
1290,5
1290,817
1290,1412
1290,149
1290,1627
1290,214
1290,2952
1290,442
1290,1648
1290,46
1290,367
1290,971
1290,1995
3747,3655
3747,1290
3747,942
3747,127
3747,2833
3747,2332
3747,1415
3747,3083
3747,111
3747,3602
3747,2924
3747,3591
3747,2032
3747,3503
3747,5
3747,817
3747,1412
3747,149
3747,1627
3747,214
3747,2952
3747,442
3747,1648
3747,46
3747,367
3747,971
3747,1995
942,3655
942,1290
942,3747
942,127
942,2833
942,2332
942,1415
942,3083
942,111
942,3602
942,2924
942,3591
942,2032
942,3503
942,5
942,817
942,1412
942,149
942,1627
942,214
942,2952
942,442
942,1648
942,46
942,367
942,971
942,1995
127,3655
127,1290
127,3747
127,942
127,2833
127,2332
127,1415
127,3083
127,111
127,3602
127,2924
127,3591
127,2032
127,3503
127,5
127,817
127,1412
127,149
127,1627
127,214
127,2952
127,442
127,1648
127,46
127,367
127,971
127,1995
2833,3655
2833,1290
2833,3747
2833,942
2833,127
2833,2332
2833,1415
2833,3083
2833,111
2833,3602
2833,2924
2833,3591
2833,2032
2833,3503
2833,5
2833,817
2833,1412
2833,149
2833,1627
2833,214
2833,2952
2833,442
2833,1648
2833,46
2833,367
2833,971
2833,1995
2332,3655
2332,1290
2332,3747
2332,942
2332,127
2332,2833
2332,1415
2332,3083
2332,111
2332,3602
2332,2924
2332,3591
2332,2032
2332,3503
2332,5
2332,817
2332,1412
2332,149
2332,1627
2332,214
2332,2952
2332,442
2332,1648
2332,46
2332,367
2332,971
2332,1995
1415,3655
1415,1290
1415,3747
1415,942
1415,127
1415,2833
1415,2332
1415,3083
1415,111
1415,3602
1415,2924
1415,3591
1415,2032
1415,3503
1415,5
1415,817
1415,1412
1415,149
1415,1627
1415,214
1415,2952
1415,442
1415,1648
1415,46
1415,367
1415,971
1415,1995
3083,3655
3083,1290
3083,3747
3083,942
3083,127
3083,2833
3083,2332
3083,1415
3083,111
3083,3602
3083,2924
3083,3591
3083,2032
3083,3503
3083,5
3083,817
3083,1412
3083,149
3083,1627
3083,214
3083,2952
3083,442
3083,1648
3083,46
3083,367
3083,971
3083,1995
111,3655
111,1290
111,3747
111,942
111,127
111,2833
111,2332
111,1415
111,3083
111,3602
111,2924
111,3591
111,2032
111,3503
111,5
111,817
111,1412
111,149
111,1627
111,214
111,2952
111,442
111,1648
111,46
111,367
111,971
111,1995
3602,3655
3602,1290
3602,3747
3602,942
3602,127
3602,2833
3602,2332
3602,1415
3602,3083
3602,111
3602,2924
3602,3591
3602,2032
3602,3503
3602,5
3602,817
3602,1412
3602,149
3602,1627
3602,214
3602,2952
3602,442
3602,1648
3602,46
3602,367
3602,971
3602,1995
2924,3655
2924,1290
2924,3747
2924,942
2924,127
2924,2833
2924,2332
2924,1415
2924,3083
2924,111
2924,3602
2924,3591
2924,2032
2924,3503
2924,5
2924,817
2924,1412
2924,149
2924,1627
2924,214
2924,2952
2924,442
2924,1648
2924,46
2924,367
2924,971
2924,1995
3591,3655
3591,1290
3591,3747
3591,942
3591,127
3591,2833
3591,2332
3591,1415
3591,3083
3591,111
3591,3602
3591,2924
3591,2032
3591,3503
3591,5
3591,817
3591,1412
3591,149
3591,1627
3591,214
3591,2952
3591,442
3591,1648
3591,46
3591,367
3591,971
3591,1995
2032,3655
2032,1290
2032,3747
2032,942
2032,127
2032,2833
2032,2332
2032,1415
2032,3083
2032,111
2032,3602
2032,2924
2032,3591
2032,3503
2032,5
2032,817
2032,1412
2032,149
2032,1627
2032,214
2032,2952
2032,442
2032,1648
2032,46
2032,367
2032,971
2032,1995
3503,3655
3503,1290
3503,3747
3503,942
3503,127
3503,2833
3503,2332
3503,1415
3503,3083
3503,111
3503,3602
3503,2924
3503,3591
3503,2032
3503,5
3503,817
3503,1412
3503,149
3503,1627
3503,214
3503,2952
3503,442
3503,1648
3503,46
3503,367
3503,971
3503,1995
5,3655
5,1290
5,3747
5,942
5,127
5,2833
5,2332
5,1415
5,3083
5,111
5,3602
5,2924
5,3591
5,2032
5,3503
5,817
5,1412
5,149
5,1627
5,214
5,2952
5,442
5,1648
5,46
5,367
5,971
5,1995
817,3655
817,1290
817,3747
817,942
817,127
817,2833
817,2332
817,1415
817,3083
817,111
817,3602
817,2924
817,3591
817,2032
817,3503
817,5
817,1412
817,149
817,1627
817,214
817,2952
817,442
817,1648
817,46
817,367
817,971
817,1995
1412,3655
1412,1290
1412,3747
1412,942
1412,127
1412,2833
1412,2332
1412,1415
1412,3083
1412,111
1412,3602
1412,2924
1412,3591
1412,2032
1412,3503
1412,5
1412,817
1412,149
1412,1627
1412,214
1412,2952
1412,442
1412,1648
1412,46
1412,367
1412,971
1412,1995
149,3655
149,1290
149,3747
149,942
149,127
149,2833
149,2332
149,1415
149,3083
149,111
149,3602
149,2924
149,3591
149,2032
149,3503
149,5
149,817
149,1412
149,1627
149,214
149,2952
149,442
149,1648
149,46
149,367
149,971
149,1995
1627,3655
1627,1290
1627,3747
1627,942
1627,127
1627,2833
1627,2332
1627,1415
1627,3083
1627,111
1627,3602
1627,2924
1627,3591
1627,2032
1627,3503
1627,5
1627,817
1627,1412
1627,149
1627,214
1627,2952
1627,442
1627,1648
1627,46
1627,367
1627,971
1627,1995
214,3655
214,1290
214,3747
214,942
214,127
214,2833
214,2332
214,1415
214,3083
214,111
214,3602
214,2924
214,3591
214,2032
214,3503
214,5
214,817
214,1412
214,149
214,1627
214,2952
214,442
214,1648
214,46
214,367
214,971
214,1995
2952,3655
2952,1290
2952,3747
2952,942
2952,127
2952,2833
2952,2332
2952,1415
2952,3083
2952,111
2952,3602
2952,2924
2952,3591
2952,2032
2952,3503
2952,5
2952,817
2952,1412
2952,149
2952,1627
2952,214
2952,442
2952,1648
2952,46
2952,367
2952,971
2952,1995
442,3655
442,1290
442,3747
442,942
442,127
442,2833
442,2332
442,1415
442,3083
442,111
442,3602
442,2924
442,3591
442,2032
442,3503
442,5
442,817
442,1412
442,149
442,1627
442,214
442,2952
442,1648
442,46
442,367
442,971
442,1995
1648,3655
1648,1290
1648,3747
1648,942
1648,127
1648,2833
1648,2332
1648,1415
1648,3083
1648,111
1648,3602
1648,2924
1648,3591
1648,2032
1648,3503
1648,5
1648,817
1648,1412
1648,149
1648,1627
1648,214
1648,2952
1648,442
1648,46
1648,367
1648,971
1648,1995
46,3655
46,1290
46,3747
46,942
46,127
46,2833
46,2332
46,1415
46,3083
46,111
46,3602
46,2924
46,3591
46,2032
46,3503
46,5
46,817
46,1412
46,149
46,1627
46,214
46,2952
46,442
46,1648
46,367
46,971
46,1995
367,3655
367,1290
367,3747
367,942
367,127
367,2833
367,2332
367,1415
367,3083
367,111
367,3602
367,2924
367,3591
367,2032
367,3503
367,5
367,817
367,1412
367,149
367,1627
367,214
367,2952
367,442
367,1648
367,46
367,971
367,1995
971,3655
971,1290
971,3747
971,942
971,127
971,2833
971,2332
971,1415
971,3083
971,111
971,3602
971,2924
971,3591
971,2032
971,3503
971,5
971,817
971,1412
971,149
971,1627
971,214
971,2952
971,442
971,1648
971,46
971,367
971,1995
1995,3655
1995,1290
1995,3747
1995,942
1995,127
1995,2833
1995,2332
1995,1415
1995,3083
1995,111
1995,3602
1995,2924
1995,3591
1995,2032
1995,3503
1995,5
1995,817
1995,1412
1995,149
1995,1627
1995,214
1995,2952
1995,442
1995,1648
1995,46
1995,367
1995,971
1679,2747
1679,2267
1679,895
1679,1432
1679,1522
1679,2226
1679,2486
1679,1886
1679,1072
1679,1285
1679,3308
1679,172
1679,1888
1679,2768
1679,4024
1679,451
1679,846
1679,1970
1679,1420
1679,2798
1679,3217
1679,1401
1679,1279
1679,1671
1679,1142
1679,1588
1679,2144
1679,3549
1679,3677
1679,141
1679,3364
1679,2474
1679,662
1679,1874
1679,771
1679,3504
1679,16
1679,3846
1679,3303
1679,2234
1679,255
1679,2708
1679,343
1679,2645
2747,1679
2747,2267
2747,895
2747,1432
2747,1522
2747,2226
2747,2486
2747,1886
2747,1072
2747,1285
2747,3308
2747,172
2747,1888
2747,2768
2747,4024
2747,451
2747,846
2747,1970
2747,1420
2747,2798
2747,3217
2747,1401
2747,1279
2747,1671
2747,1142
2747,1588
2747,2144
2747,3549
2747,3677
2747,141
2747,3364
2747,2474
2747,662
2747,1874
2747,771
2747,3504
2747,16
2747,3846
2747,3303
2747,2234
2747,255
2747,2708
2747,343
2747,2645
2267,1679
2267,2747
2267,895
2267,1432
2267,1522
2267,2226
2267,2486
2267,1886
2267,1072
2267,1285
2267,3308
2267,172
2267,1888
2267,2768
2267,4024
2267,451
2267,846
2267,1970
2267,1420
2267,2798
2267,3217
2267,1401
2267,1279
2267,1671
2267,1142
2267,1588
2267,2144
2267,3549
2267,3677
2267,141
2267,3364
2267,2474
2267,662
2267,1874
2267,771
2267,3504
2267,16
2267,3846
2267,3303
2267,2234
2267,255
2267,2708
2267,343
2267,2645
895,1679
895,2747
895,2267
895,1432
895,1522
895,2226
895,2486
895,1886
895,1072
895,1285
895,3308
895,172
895,1888
895,2768
895,4024
895,451
895,846
895,1970
895,1420
895,2798
895,3217
895,1401
895,1279
895,1671
895,1142
895,1588
895,2144
895,3549
895,3677
895,141
895,3364
895,2474
895,662
895,1874
895,771
895,3504
895,16
895,3846
895,3303
895,2234
895,255
895,2708
895,343
895,2645
1432,1679
1432,2747
1432,2267
1432,895
1432,1522
1432,2226
1432,2486
1432,1886
1432,1072
1432,1285
1432,3308
1432,172
1432,1888
1432,2768
1432,4024
1432,451
1432,846
1432,1970
1432,1420
1432,2798
1432,3217
1432,1401
1432,1279
1432,1671
1432,1142
1432,1588
1432,2144
1432,3549
1432,3677
1432,141
1432,3364
1432,2474
1432,662
1432,1874
1432,771
1432,3504
1432,16
1432,3846
1432,3303
1432,2234
1432,255
1432,2708
1432,343
1432,2645
1522,1679
1522,2747
1522,2267
1522,895
1522,1432
1522,2226
1522,2486
1522,1886
1522,1072
1522,1285
1522,3308
1522,172
1522,1888
1522,2768
1522,4024
1522,451
1522,846
1522,1970
1522,1420
1522,2798
1522,3217
1522,1401
1522,1279
1522,1671
1522,1142
1522,1588
1522,2144
1522,3549
1522,3677
1522,141
1522,3364
1522,2474
1522,662
1522,1874
1522,771
1522,3504
1522,16
1522,3846
1522,3303
1522,2234
1522,255
1522,2708
1522,343
1522,2645
2226,1679
2226,2747
2226,2267
2226,895
2226,1432
2226,1522
2226,2486
2226,1886
2226,1072
2226,1285
2226,3308
2226,172
2226,1888
2226,2768
2226,4024
2226,451
2226,846
2226,1970
2226,1420
2226,2798
2226,3217
2226,1401
2226,1279
2226,1671
2226,1142
2226,1588
2226,2144
2226,3549
2226,3677
2226,141
2226,3364
2226,2474
2226,662
2226,1874
2226,771
2226,3504
2226,16
2226,3846
2226,3303
2226,2234
2226,255
2226,2708
2226,343
2226,2645
2486,1679
2486,2747
2486,2267
2486,895
2486,1432
2486,1522
2486,2226
2486,1886
2486,1072
2486,1285
2486,3308
2486,172
2486,1888
2486,2768
2486,4024
2486,451
2486,846
2486,1970
2486,1420
2486,2798
2486,3217
2486,1401
2486,1279
2486,1671
2486,1142
2486,1588
2486,2144
2486,3549
2486,3677
2486,141
2486,3364
2486,2474
2486,662
2486,1874
2486,771
2486,3504
2486,16
2486,3846
2486,3303
2486,2234
2486,255
2486,2708
2486,343
2486,2645
1886,1679
1886,2747
1886,2267
1886,895
1886,1432
1886,1522
1886,2226
1886,2486
1886,1072
1886,1285
1886,3308
1886,172
1886,1888
1886,2768
1886,4024
1886,451
1886,846
1886,1970
1886,1420
1886,2798
1886,3217
1886,1401
1886,1279
1886,1671
1886,1142
1886,1588
1886,2144
1886,3549
1886,3677
1886,141
1886,3364
1886,2474
1886,662
1886,1874
1886,771
1886,3504
1886,16
1886,3846
1886,3303
1886,2234
1886,255
1886,2708
1886,343
1886,2645
1072,1679
1072,2747
1072,2267
1072,895
1072,1432
1072,1522
1072,2226
1072,2486
1072,1886
1072,1285
1072,3308
1072,172
1072,1888
1072,2768
1072,4024
1072,451
1072,846
1072,1970
1072,1420
1072,2798
1072,3217
1072,1401
1072,1279
1072,1671
1072,1142
1072,1588
1072,2144
1072,3549
1072,3677
1072,141
1072,3364
1072,2474
1072,662
1072,1874
1072,771
1072,3504
1072,16
1072,3846
1072,3303
1072,2234
1072,255
1072,2708
1072,343
1072,2645
1285,1679
1285,2747
1285,2267
1285,895
1285,1432
1285,1522
1285,2226
1285,2486
1285,1886
1285,1072
1285,3308
1285,172
1285,1888
1285,2768
1285,4024
1285,451
1285,846
1285,1970
1285,1420
1285,2798
1285,3217
1285,1401
1285,1279
1285,1671
1285,1142
1285,1588
1285,2144
1285,3549
1285,3677
1285,141
1285,3364
1285,2474
1285,662
1285,1874
1285,771
1285,3504
1285,16
1285,3846
1285,3303
1285,2234
1285,255
1285,2708
1285,343
1285,2645
3308,172
3308,1888
3308,2768
3308,4024
3308,451
3308,846
3308,1970
3308,1420
3308,2798
3308,3217
3308,1401
3308,1279
172,3308
172,1888
172,2768
172,4024
172,451
172,846
172,1970
172,1420
172,2798
172,3217
172,1401
172,1279
1888,3308
1888,172
1888,2768
1888,4024
1888,451
1888,846
1888,1970
1888,1420
1888,2798
1888,3217
1888,1401
1888,1279
2768,3308
2768,172
2768,1888
2768,4024
2768,451
2768,846
2768,1970
2768,1420
2768,2798
2768,3217
2768,1401
2768,1279
4024,3308
4024,172
4024,1888
4024,2768
4024,451
4024,846
4024,1970
4024,1420
4024,2798
4024,3217
4024,1401
4024,1279
451,3308
451,172
451,1888
451,2768
451,4024
451,846
451,1970
451,1420
451,2798
451,3217
451,1401
451,1279
846,3308
846,172
846,1888
846,2768
846,4024
846,451
846,1970
846,1420
846,2798
846,3217
846,1401
846,1279
1970,3308
1970,172
1970,1888
1970,2768
1970,4024
1970,451
1970,846
1970,1420
1970,2798
1970,3217
1970,1401
1970,1279
1420,3308
1420,172
1420,1888
1420,2768
1420,4024
1420,451
1420,846
1420,1970
1420,2798
1420,3217
1420,1401
1420,1279
2798,3308
2798,172
2798,1888
2798,2768
2798,4024
2798,451
2798,846
2798,1970
2798,1420
2798,3217
2798,1401
2798,1279
3217,3308
3217,172
3217,1888
3217,2768
3217,4024
3217,451
3217,846
3217,1970
3217,1420
3217,2798
3217,1401
3217,1279
1401,3308
1401,172
1401,1888
1401,2768
1401,4024
1401,451
1401,846
1401,1970
1401,1420
1401,2798
1401,3217
1401,1279
1279,3308
1279,172
1279,1888
1279,2768
1279,4024
1279,451
1279,846
1279,1970
1279,1420
1279,2798
1279,3217
1279,1401
1671,1142
1671,1588
1671,2144
1671,3549
1671,3677
1671,141
1671,3364
1671,2474
1671,662
1671,1874
1671,771
1142,1671
1142,1588
1142,2144
1142,3549
1142,3677
1142,141
1142,3364
1142,2474
1142,662
1142,1874
1142,771
1588,1671
1588,1142
1588,2144
1588,3549
1588,3677
1588,141
1588,3364
1588,2474
1588,662
1588,1874
1588,771
2144,1671
2144,1142
2144,1588
2144,3549
2144,3677
2144,141
2144,3364
2144,2474
2144,662
2144,1874
2144,771
3549,1671
3549,1142
3549,1588
3549,2144
3549,3677
3549,141
3549,3364
3549,2474
3549,662
3549,1874
3549,771
3677,1671
3677,1142
3677,1588
3677,2144
3677,3549
3677,141
3677,3364
3677,2474
3677,662
3677,1874
3677,771
141,1671
141,1142
141,1588
141,2144
141,3549
141,3677
141,3364
141,2474
141,662
141,1874
141,771
3364,1671
3364,1142
3364,1588
3364,2144
3364,3549
3364,3677
3364,141
3364,2474
3364,662
3364,1874
3364,771
2474,1671
2474,1142
2474,1588
2474,2144
2474,3549
2474,3677
2474,141
2474,3364
2474,662
2474,1874
2474,771
662,1671
662,1142
662,1588
662,2144
662,3549
662,3677
662,141
662,3364
662,2474
662,1874
662,771
1874,1671
1874,1142
1874,1588
1874,2144
1874,3549
1874,3677
1874,141
1874,3364
1874,2474
1874,662
1874,771
771,1671
771,1142
771,1588
771,2144
771,3549
771,3677
771,141
771,3364
771,2474
771,662
771,1874
3504,16
3504,3846
3504,3303
3504,2234
16,3504
16,3846
16,3303
16,2234
3846,3504
3846,16
3846,3303
3846,2234
3303,3504
3303,16
3303,3846
3303,2234
2234,3504
2234,16
2234,3846
2234,3303
255,2708
255,343
255,2645
2708,255
2708,343
2708,2645
343,255
343,2708
343,2645
2645,255
2645,2708
2645,343
1557,3180
1557,1040
1557,2582
1557,2935
1557,2425
1557,2022
1557,2721
1557,2532
1557,1237
1557,3621
1557,951
1557,1682
1557,3051
1557,2774
1557,2427
1557,241
1557,2408
1557,2372
1557,2627
1557,2702
1557,1859
1557,1902
1557,820
1557,2825
1557,2392
1557,2590
1557,1391
1557,1105
1557,2910
1557,1417
1557,1797
1557,2312
1557,2501
1557,4036
1557,1214
1557,1455
1557,4035
1557,3822
1557,1022
1557,404
1557,1540
1557,953
1557,4054
3180,1557
3180,1040
3180,2582
3180,2935
3180,2425
3180,2022
3180,2721
3180,2532
3180,1237
3180,3621
3180,951
3180,1682
3180,3051
3180,2774
3180,2427
3180,241
3180,2408
3180,2372
3180,2627
3180,2702
3180,1859
3180,1902
3180,820
3180,2825
3180,2392
3180,2590
3180,1391
3180,1105
3180,2910
3180,1417
3180,1797
3180,2312
3180,2501
3180,4036
3180,1214
3180,1455
3180,4035
3180,3822
3180,1022
3180,404
3180,1540
3180,953
3180,4054
1040,1557
1040,3180
1040,2582
1040,2935
1040,2425
1040,2022
1040,2721
1040,2532
1040,1237
1040,3621
1040,951
1040,1682
1040,3051
1040,2774
1040,2427
1040,241
1040,2408
1040,2372
1040,2627
1040,2702
1040,1859
1040,1902
1040,820
1040,2825
1040,2392
1040,2590
1040,1391
1040,1105
1040,2910
1040,1417
1040,1797
1040,2312
1040,2501
1040,4036
1040,1214
1040,1455
1040,4035
1040,3822
1040,1022
1040,404
1040,1540
1040,953
1040,4054
2582,1557
2582,3180
2582,1040
2582,2935
2582,2425
2582,2022
2582,2721
2582,2532
2582,1237
2582,3621
2582,951
2582,1682
2582,3051
2582,2774
2582,2427
2582,241
2582,2408
2582,2372
2582,2627
2582,2702
2582,1859
2582,1902
2582,820
2582,2825
2582,2392
2582,2590
2582,1391
2582,1105
2582,2910
2582,1417
2582,1797
2582,2312
2582,2501
2582,4036
2582,1214
2582,1455
2582,4035
2582,3822
2582,1022
2582,404
2582,1540
2582,953
2582,4054
2935,1557
2935,3180
2935,1040
2935,2582
2935,2425
2935,2022
2935,2721
2935,2532
2935,1237
2935,3621
2935,951
2935,1682
2935,3051
2935,2774
2935,2427
2935,241
2935,2408
2935,2372
2935,2627
2935,2702
2935,1859
2935,1902
2935,820
2935,2825
2935,2392
2935,2590
2935,1391
2935,1105
2935,2910
2935,1417
2935,1797
2935,2312
2935,2501
2935,4036
2935,1214
2935,1455
2935,4035
2935,3822
2935,1022
2935,404
2935,1540
2935,953
2935,4054
2425,1557
2425,3180
2425,1040
2425,2582
2425,2935
2425,2022
2425,2721
2425,2532
2425,1237
2425,3621
2425,951
2425,1682
2425,3051
2425,2774
2425,2427
2425,241
2425,2408
2425,2372
2425,2627
2425,2702
2425,1859
2425,1902
2425,820
2425,2825
2425,2392
2425,2590
2425,1391
2425,1105
2425,2910
2425,1417
2425,1797
2425,2312
2425,2501
2425,4036
2425,1214
2425,1455
2425,4035
2425,3822
2425,1022
2425,404
2425,1540
2425,953
